[2m[2025-07-27 22:22:39,327][0m [[90m🐞 DEBUG   [0m] ([36masyncio[0m) [3mUsing selector: KqueueSelector[0m
[2m[2025-07-27 22:22:39,384][0m [[94mℹ️ INFO    [0m] ([36magentic_ai.utils.core.function_calling[0m) [3mNo functions for the toolkit have been provided (tool calling)[0m
[2m[2025-07-27 22:22:39,384][0m [[94mℹ️ INFO    [0m] ([36magentic_ai.open_router[0m) [3mStarting prompt. Files included with model google/gemini-2.0-flash-001[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:39,385][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3mFile size is: 0.28 MB[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m, [95mfile_name[0m=[92mexamples/03-file-upload/utils/files/1ST_LAB_SESSION (1).pdf[0m]
[2m[2025-07-27 22:22:39,385][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3mFile size is: 12.09 MB[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m, [95mfile_name[0m=[92mexamples/03-file-upload/utils/files/ny.png[0m]
[2m[2025-07-27 22:22:39,426][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3mAdding the following settings: {'temperature': 0.5, 'max_tokens': 30000, 'tool_choice': 'auto'}[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:39,490][0m [[90m🐞 DEBUG   [0m] ([36magentic_ai.open_router[0m) [3mMessage is: [{'role': 'developer', 'content': 'You have to provide concise explanations of the uploaded files'}, {'role': 'user', 'content': [{'type': 'text', 'text': 'Describe ALL the uploaded artifacts in less than 10 words for each'}, {'type': 'file', 'file': {'filename': '1ST_LAB_SESSION (1).pdf', 'file_data': '[...FILE DATA REDACTED...]'}}, {'type': 'image_url', 'image_url': {'url': '[...IMAGE DATA REDACTED...]'}}]}, {'role': 'developer', 'content': '\n            You must use the provided tools.\n            - When a tool is relevant, **immediately call the tool without any conversational filler or "thinking out loud" text.**\n            - If you have successfully gathered all necessary information from tool calls to answer the user\'s request, provide the final answer directly.\n            - If something is not sufficiently clear, ask for clarifications.\n            - If you are needing a tool but you dont have access to it, you have to sttop and specify that you need it.\n            - If there is any logical error in the request, express it, then stop.\n            '}][0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,181][0m [[90m🐞 DEBUG   [0m] ([36mopenai._base_client[0m) [3mRequest options: {'method': 'post', 'url': '/chat/completions', 'files': None, 'idempotency_key': 'stainless-python-retry-a95aea63-8b41-4a7e-b8f8-daf6d14df4ff', 'json_data': {'messages': [{'role': 'developer', 'content': 'You have to provide concise explanations of the uploaded files'}, {'role': 'user', 'content': [{'type': 'text', 'text': 'Describe ALL the uploaded artifacts in less than 10 words for each'}, {'type': 'file', 'file': {'filename': '1ST_LAB_SESSION (1).pdf', 'file_data': '[...FILE DATA REDACTED...]'}}, {'type': 'image_url', 'image_url': {'url': '[...IMAGE DATA REDACTED...]'}}]}, {'role': 'developer', 'content': '\n            You must use the provided tools.\n            - When a tool is relevant, **immediately call the tool without any conversational filler or "thinking out loud" text.**\n            - If you have successfully gathered all necessary information from tool calls to answer the user\'s request, provide the final answer directly.\n            - If something is not sufficiently clear, ask for clarifications.\n            - If you are needing a tool but you dont have access to it, you have to sttop and specify that you need it.\n            - If there is any logical error in the request, express it, then stop.\n            '}], 'model': 'google/gemini-2.0-flash-001', 'max_tokens': 30000, 'temperature': 0.5, 'tool_choice': 'auto', 'tools': None}}[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,342][0m [[90m🐞 DEBUG   [0m] ([36mopenai._base_client[0m) [3mSending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,357][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.connection[0m) [3mconnect_tcp.started host='openrouter.ai' port=443 local_address=None timeout=5.0 socket_options=None[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
[2m[2025-07-27 22:22:40,489][0m [[90m🐞 DEBUG   [0m] ([36mhttpcore.connection[0m) [3mconnect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x109abc1a0>[0m [[95magent_name[0m=[92mFile ingestor[0m, [95mmodel_name[0m=[92mgoogle/gemini-2.0-flash-001[0m, [95mprompt_attempt[0m=[92m1[0m]
